You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Daniss Jenkins,DET,G,Assists,7,False,None,2026-03-23T19:10:00.000-04:00
LeBron James,LAL,F,Assists,6,False,None,2026-03-23T19:10:00.000-04:00
LeBron James,LAL,F,Rebounds,5.5,False,None,2026-03-23T19:10:00.000-04:00
Jaxson Hayes,LAL,C-F,Points,5.5,False,None,2026-03-23T19:10:00.000-04:00
Ausar Thompson,DET,G-F,Rebounds,5,False,None,2026-03-23T19:10:00.000-04:00
Tobias Harris,DET,F,Rebounds,5,False,None,2026-03-23T19:10:00.000-04:00
Austin Reaves,LAL,G,Assists,4.5,False,None,2026-03-23T19:10:00.000-04:00
Jaxson Hayes,LAL,C-F,Rebounds,4,False,None,2026-03-23T19:10:00.000-04:00
Kevin Huerter,DET,G-F,Rebounds,2.5,False,None,2026-03-23T19:10:00.000-04:00
Paul Reed,DET,F,Assists,1.5,False,None,2026-03-23T19:10:00.000-04:00
Duncan Robinson,DET,F,Assists,0.5,False,None,2026-03-23T19:10:00.000-04:00
Duncan Robinson,DET,F,Rebounds,0.5,False,None,2026-03-23T19:10:00.000-04:00
Jake LaRavia,LAL,F,Rebounds,0.5,False,None,2026-03-23T19:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Points,29.5,False,None,2026-03-23T19:10:00.000-04:00
Quentin Grimes,PHI,G,Points,19.5,False,None,2026-03-23T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Points,19.5,False,None,2026-03-23T19:10:00.000-04:00
Chet Holmgren,OKC,C-F,Points,15.5,False,None,2026-03-23T19:10:00.000-04:00
Jalen Williams,OKC,G-F,Points,14.5,False,None,2026-03-23T19:10:00.000-04:00
Justin Edwards,PHI,F,Points,11.5,False,None,2026-03-23T19:10:00.000-04:00
Jared McCain,OKC,G,Points,11.5,False,None,2026-03-23T19:10:00.000-04:00
Dominick Barlow,PHI,F,Points,9.5,False,None,2026-03-23T19:10:00.000-04:00
Trendon Watford,PHI,G-F,Points,9.5,False,None,2026-03-23T19:10:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Rebounds,8,False,None,2026-03-23T19:10:00.000-04:00
Chet Holmgren,OKC,C-F,Rebounds,8,False,None,2026-03-23T19:10:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Points,7.5,False,None,2026-03-23T19:10:00.000-04:00
Adem Bona,PHI,F,Points,7.5,False,None,2026-03-23T19:10:00.000-04:00
Luguentz Dort,OKC,G,Points,7.5,False,None,2026-03-23T19:10:00.000-04:00
Cason Wallace,OKC,G,Points,7.5,False,None,2026-03-23T19:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Assists,6,False,None,2026-03-23T19:10:00.000-04:00
Adem Bona,PHI,F,Rebounds,6,False,None,2026-03-23T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Rebounds,5.5,False,None,2026-03-23T19:10:00.000-04:00
Dominick Barlow,PHI,F,Rebounds,5.5,False,None,2026-03-23T19:10:00.000-04:00
VJ Edgecombe,PHI,G,Assists,4.5,False,None,2026-03-23T19:10:00.000-04:00
Shai Gilgeous-Alexander,OKC,G,Rebounds,4,False,None,2026-03-23T19:10:00.000-04:00
Jalen Williams,OKC,G-F,Assists,4,False,None,2026-03-23T19:10:00.000-04:00
Quentin Grimes,PHI,G,Assists,4,False,None,2026-03-23T19:10:00.000-04:00
Trendon Watford,PHI,G-F,Rebounds,4,False,None,2026-03-23T19:10:00.000-04:00
Isaiah Hartenstein,OKC,C-F,Assists,3.5,False,None,2026-03-23T19:10:00.000-04:00
Quentin Grimes,PHI,G,Rebounds,3.5,False,None,2026-03-23T19:10:00.000-04:00
Cason Wallace,OKC,G,Rebounds,2.5,False,None,2026-03-23T19:10:00.000-04:00
Justin Edwards,PHI,F,Assists,0.5,False,None,2026-03-23T19:10:00.000-04:00
Jalen Johnson,ATL,F,Points,22.5,False,None,2026-03-23T19:40:00.000-04:00
Ty Jerome,MEM,G-F,Points,20.5,False,None,2026-03-23T19:40:00.000-04:00
CJ McCollum,ATL,G,Points,19.5,False,None,2026-03-23T19:40:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Points,19.5,False,None,2026-03-23T19:40:00.000-04:00
GG Jackson,MEM,F,Points,16.5,False,None,2026-03-23T19:40:00.000-04:00
Onyeka Okongwu,ATL,F-C,Points,14.5,False,None,2026-03-23T19:40:00.000-04:00
Dyson Daniels,ATL,G,Points,13.5,False,None,2026-03-23T19:40:00.000-04:00
Jaylen Wells,MEM,F,Points,13.5,False,None,2026-03-23T19:40:00.000-04:00
Jonathan Kuminga,ATL,F,Points,13.5,False,None,2026-03-23T19:40:00.000-04:00
Olivier-Maxence Prosper,MEM,F,Points,12.5,False,None,2026-03-23T19:40:00.000-04:00
Jalen Johnson,ATL,F,Rebounds,10.5,False,None,2026-03-23T19:40:00.000-04:00
Taylor Hendricks,MEM,F,Points,10.5,False,None,2026-03-23T19:40:00.000-04:00
Walter Clayton,MEM,G,Points,9.5,False,None,2026-03-23T19:40:00.000-04:00
Onyeka Okongwu,ATL,F-C,Rebounds,8,False,None,2026-03-23T19:40:00.000-04:00
Jalen Johnson,ATL,F,Assists,8,False,None,2026-03-23T19:40:00.000-04:00
Dyson Daniels,ATL,G,Rebounds,7,False,None,2026-03-23T19:40:00.000-04:00
Dyson Daniels,ATL,G,Assists,6,False,None,2026-03-23T19:40:00.000-04:00
Ty Jerome,MEM,G-F,Assists,6,False,None,2026-03-23T19:40:00.000-04:00
Olivier-Maxence Prosper,MEM,F,Rebounds,6,False,None,2026-03-23T19:40:00.000-04:00
Jonathan Kuminga,ATL,F,Rebounds,5.5,False,None,2026-03-23T19:40:00.000-04:00
Taylor Hendricks,MEM,F,Rebounds,4.5,False,None,2026-03-23T19:40:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Assists,4,False,None,2026-03-23T19:40:00.000-04:00
CJ McCollum,ATL,G,Assists,4,False,None,2026-03-23T19:40:00.000-04:00
CJ McCollum,ATL,G,Rebounds,3.5,False,None,2026-03-23T19:40:00.000-04:00
Nickeil Alexander-Walker,ATL,G,Rebounds,3.5,False,None,2026-03-23T19:40:00.000-04:00
Kevin Durant,HOU,F,Points,25.5,False,None,2026-03-23T20:10:00.000-04:00
Alperen Sengun,HOU,C,Points,19.5,False,None,2026-03-23T20:10:00.000-04:00
Matas Buzelis,CHI,F,Points,19,False,None,2026-03-23T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Points,18.5,False,None,2026-03-23T20:10:00.000-04:00
Josh Giddey,CHI,G,Points,17.5,False,None,2026-03-23T20:10:00.000-04:00
Jabari Smith,HOU,F,Points,15.5,False,None,2026-03-23T20:10:00.000-04:00
Reed Sheppard,HOU,G,Points,15.5,False,None,2026-03-23T20:10:00.000-04:00
Tre Jones,CHI,G,Points,13.5,False,None,2026-03-23T20:10:00.000-04:00
Collin Sexton,CHI,G,Points,13.5,False,None,2026-03-23T20:10:00.000-04:00
Jalen Smith,CHI,F-C,Points,12.5,False,None,2026-03-23T20:10:00.000-04:00
Tari Eason,HOU,F,Points,10.5,False,None,2026-03-23T20:10:00.000-04:00
Rob Dillingham,CHI,G,Points,9.5,False,None,2026-03-23T20:10:00.000-04:00
Josh Giddey,CHI,G,Assists,9.5,False,None,2026-03-23T20:10:00.000-04:00
Alperen Sengun,HOU,C,Rebounds,8.5,False,None,2026-03-23T20:10:00.000-04:00
Josh Giddey,CHI,G,Rebounds,8,False,None,2026-03-23T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Rebounds,8,False,None,2026-03-23T20:10:00.000-04:00
Jabari Smith,HOU,F,Rebounds,7,False,None,2026-03-23T20:10:00.000-04:00
Jalen Smith,CHI,F-C,Rebounds,6.5,False,None,2026-03-23T20:10:00.000-04:00
Matas Buzelis,CHI,F,Rebounds,6,False,None,2026-03-23T20:10:00.000-04:00
Tari Eason,HOU,F,Rebounds,6,False,None,2026-03-23T20:10:00.000-04:00
Kevin Durant,HOU,F,Rebounds,5,False,None,2026-03-23T20:10:00.000-04:00
Amen Thompson,HOU,G-F,Assists,5,False,None,2026-03-23T20:10:00.000-04:00
Kevin Durant,HOU,F,Assists,4.5,False,None,2026-03-23T20:10:00.000-04:00
Tre Jones,CHI,G,Assists,4.5,False,None,2026-03-23T20:10:00.000-04:00
Reed Sheppard,HOU,G,Assists,4.5,False,None,2026-03-23T20:10:00.000-04:00
Rob Dillingham,CHI,G,Assists,3.5,False,None,2026-03-23T20:10:00.000-04:00
Dorian Finney-Smith,HOU,F,Points,3.5,False,None,2026-03-23T20:10:00.000-04:00
Rob Dillingham,CHI,G,Rebounds,0.5,False,None,2026-03-23T20:10:00.000-04:00
Tre Jones,CHI,G,Rebounds,0.5,False,None,2026-03-23T20:10:00.000-04:00
Brandon Ingram,TOR,F,Points,23.5,False,None,2026-03-23T21:10:00.000-04:00
Brice Sensabaugh,UTA,F,Points,21.5,False,None,2026-03-23T21:10:00.000-04:00
RJ Barrett,TOR,F-G,Points,20.5,False,None,2026-03-23T21:10:00.000-04:00
Scottie Barnes,TOR,F-G,Points,18.5,False,None,2026-03-23T21:10:00.000-04:00
Ace Bailey,UTA,F,Points,18.5,False,None,2026-03-23T21:10:00.000-04:00
Kyle Filipowski,UTA,C,Points,13.5,False,None,2026-03-23T21:10:00.000-04:00
Scottie Barnes,TOR,F-G,Rebounds,8,False,None,2026-03-23T21:10:00.000-04:00
Kyle Filipowski,UTA,C,Rebounds,8,False,None,2026-03-23T21:10:00.000-04:00
RJ Barrett,TOR,F-G,Rebounds,6,False,None,2026-03-23T21:10:00.000-04:00
Brandon Ingram,TOR,F,Rebounds,5.5,False,None,2026-03-23T21:10:00.000-04:00
Scottie Barnes,TOR,F-G,Assists,5.5,False,None,2026-03-23T21:10:00.000-04:00
Ace Bailey,UTA,F,Rebounds,5,False,None,2026-03-23T21:10:00.000-04:00
Brice Sensabaugh,UTA,F,Assists,0.5,False,None,2026-03-23T21:10:00.000-04:00
Cooper Flagg,DAL,F,Points,21.5,False,None,2026-03-23T21:40:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Points,16.5,False,None,2026-03-23T21:40:00.000-04:00
Naji Marshall,DAL,F,Points,16.5,False,None,2026-03-23T21:40:00.000-04:00
De'Anthony Melton,GSW,G,Points,15.5,False,None,2026-03-23T21:40:00.000-04:00
Brandin Podziemski,GSW,G,Points,14.5,False,None,2026-03-23T21:40:00.000-04:00
P.J. Washington,DAL,F,Points,14.5,False,None,2026-03-23T21:40:00.000-04:00
Gui Santos,GSW,F,Points,13.5,False,None,2026-03-23T21:40:00.000-04:00
Max Christie,DAL,G,Points,11.5,False,None,2026-03-23T21:40:00.000-04:00
Daniel Gafford,DAL,F-C,Points,10.5,False,None,2026-03-23T21:40:00.000-04:00
Klay Thompson,DAL,G,Points,10.5,False,None,2026-03-23T21:40:00.000-04:00
Draymond Green,GSW,F,Points,9.5,False,None,2026-03-23T21:40:00.000-04:00
Daniel Gafford,DAL,F-C,Rebounds,8.5,False,None,2026-03-23T21:40:00.000-04:00
Marvin Bagley,DAL,F,Points,8.5,False,None,2026-03-23T21:40:00.000-04:00
Will Richard,GSW,G,Points,8.5,False,None,2026-03-23T21:40:00.000-04:00
Khris Middleton,DAL,F,Points,7.5,False,None,2026-03-23T21:40:00.000-04:00
Cooper Flagg,DAL,F,Rebounds,7,False,None,2026-03-23T21:40:00.000-04:00
P.J. Washington,DAL,F,Rebounds,7,False,None,2026-03-23T21:40:00.000-04:00
Marvin Bagley,DAL,F,Rebounds,6.5,False,None,2026-03-23T21:40:00.000-04:00
Gary Payton,GSW,G,Points,6,False,None,2026-03-23T21:40:00.000-04:00
Brandin Podziemski,GSW,G,Rebounds,6,False,None,2026-03-23T21:40:00.000-04:00
Draymond Green,GSW,F,Rebounds,6,False,None,2026-03-23T21:40:00.000-04:00
Draymond Green,GSW,F,Assists,5.5,False,None,2026-03-23T21:40:00.000-04:00
Gui Santos,GSW,F,Rebounds,5.5,False,None,2026-03-23T21:40:00.000-04:00
Cooper Flagg,DAL,F,Assists,5.5,False,None,2026-03-23T21:40:00.000-04:00
Naji Marshall,DAL,F,Rebounds,5,False,None,2026-03-23T21:40:00.000-04:00
Kristaps Porziņģis,GSW,F-C,Rebounds,5,False,None,2026-03-23T21:40:00.000-04:00
Naji Marshall,DAL,F,Assists,4,False,None,2026-03-23T21:40:00.000-04:00
De'Anthony Melton,GSW,G,Rebounds,3.5,False,None,2026-03-23T21:40:00.000-04:00
Gui Santos,GSW,F,Assists,3.5,False,None,2026-03-23T21:40:00.000-04:00
Gary Payton,GSW,G,Assists,2.5,False,None,2026-03-23T21:40:00.000-04:00
De'Anthony Melton,GSW,G,Assists,2.5,False,None,2026-03-23T21:40:00.000-04:00
Khris Middleton,DAL,F,Assists,1.5,False,None,2026-03-23T21:40:00.000-04:00
Will Richard,GSW,G,Assists,1.5,False,None,2026-03-23T21:40:00.000-04:00
Ryan Nembhard,DAL,G,Rebounds,0.5,False,None,2026-03-23T21:40:00.000-04:00
Deni Avdija,POR,F,Points,24.5,False,None,2026-03-23T22:10:00.000-04:00
Jerami Grant,POR,F,Points,17.5,False,None,2026-03-23T22:10:00.000-04:00
Donovan Clingan,POR,C,Points,15.5,False,None,2026-03-23T22:10:00.000-04:00
Jrue Holiday,POR,G,Points,15,False,None,2026-03-23T22:10:00.000-04:00
Scoot Henderson,POR,G,Points,13.5,False,None,2026-03-23T22:10:00.000-04:00
Donovan Clingan,POR,C,Rebounds,12.5,False,None,2026-03-23T22:10:00.000-04:00
Ziaire Williams,BKN,F,Points,12.5,False,None,2026-03-23T22:10:00.000-04:00
Nolan Traore,BKN,G,Points,12.5,False,None,2026-03-23T22:10:00.000-04:00
Toumani Camara,POR,F,Points,12.5,False,None,2026-03-23T22:10:00.000-04:00
Nic Claxton,BKN,C,Points,10.5,False,None,2026-03-23T22:10:00.000-04:00
Noah Clowney,BKN,F-C,Points,10.5,False,None,2026-03-23T22:10:00.000-04:00
Drake Powell,BKN,G-F,Points,8.5,False,None,2026-03-23T22:10:00.000-04:00
Deni Avdija,POR,F,Rebounds,7,False,None,2026-03-23T22:10:00.000-04:00
Deni Avdija,POR,F,Assists,6.5,False,None,2026-03-23T22:10:00.000-04:00
Nic Claxton,BKN,C,Rebounds,6.5,False,None,2026-03-23T22:10:00.000-04:00
Jrue Holiday,POR,G,Assists,6,False,None,2026-03-23T22:10:00.000-04:00
Toumani Camara,POR,F,Rebounds,5,False,None,2026-03-23T22:10:00.000-04:00
Jrue Holiday,POR,G,Rebounds,4,False,None,2026-03-23T22:10:00.000-04:00
Nolan Traore,BKN,G,Assists,4,False,None,2026-03-23T22:10:00.000-04:00
Ziaire Williams,BKN,F,Rebounds,3.5,False,None,2026-03-23T22:10:00.000-04:00
Drake Powell,BKN,G-F,Rebounds,2.5,False,None,2026-03-23T22:10:00.000-04:00
Drake Powell,BKN,G-F,Assists,1.5,False,None,2026-03-23T22:10:00.000-04:00
Donovan Clingan,POR,C,Assists,0.5,False,None,2026-03-23T22:10:00.000-04:00
Scoot Henderson,POR,G,Rebounds,0.5,False,None,2026-03-23T22:10:00.000-04:00
Kawhi Leonard,LAC,F,Points,27.5,False,None,2026-03-23T22:40:00.000-04:00
Darius Garland,LAC,G,Points,20.5,False,None,2026-03-23T22:40:00.000-04:00
Ryan Rollins,MIL,G,Points,18.5,False,None,2026-03-23T22:40:00.000-04:00
John Collins,LAC,F-C,Points,14,False,None,2026-03-23T22:40:00.000-04:00
Derrick Jones,LAC,F,Points,12.5,False,None,2026-03-23T22:40:00.000-04:00
Kyle Kuzma,MIL,F,Points,11.5,False,None,2026-03-23T22:40:00.000-04:00
Ousmane Dieng,MIL,F,Points,11.5,False,None,2026-03-23T22:40:00.000-04:00
Jordan Miller,LAC,G,Points,11.5,False,None,2026-03-23T22:40:00.000-04:00
Myles Turner,MIL,C-F,Points,10.5,False,None,2026-03-23T22:40:00.000-04:00
Brook Lopez,LAC,C,Points,9.5,False,None,2026-03-23T22:40:00.000-04:00
Darius Garland,LAC,G,Assists,7.5,False,None,2026-03-23T22:40:00.000-04:00
Kawhi Leonard,LAC,F,Rebounds,7.5,False,None,2026-03-23T22:40:00.000-04:00
John Collins,LAC,F-C,Rebounds,7,False,None,2026-03-23T22:40:00.000-04:00
Ryan Rollins,MIL,G,Assists,6.5,False,None,2026-03-23T22:40:00.000-04:00
Taurean Prince,MIL,F,Points,6.5,False,None,2026-03-23T22:40:00.000-04:00
Ousmane Dieng,MIL,F,Rebounds,5,False,None,2026-03-23T22:40:00.000-04:00
Myles Turner,MIL,C-F,Rebounds,5,False,None,2026-03-23T22:40:00.000-04:00
Ryan Rollins,MIL,G,Rebounds,4.5,False,None,2026-03-23T22:40:00.000-04:00
Brook Lopez,LAC,C,Rebounds,4.5,False,None,2026-03-23T22:40:00.000-04:00
Derrick Jones,LAC,F,Rebounds,4,False,None,2026-03-23T22:40:00.000-04:00
Kyle Kuzma,MIL,F,Rebounds,4,False,None,2026-03-23T22:40:00.000-04:00
Kawhi Leonard,LAC,F,Assists,4,False,None,2026-03-23T22:40:00.000-04:00
Jordan Miller,LAC,G,Rebounds,3.5,False,None,2026-03-23T22:40:00.000-04:00
Derrick Jones,LAC,F,Assists,1.5,False,None,2026-03-23T22:40:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
